title,release_date,vote_average,vote_count,overview,original_language,popularity
Straw,2023-10-31,10.0,1,"A date on Samhain leads to an abode of true crime, death, and the mildewed scent of carnage.",en,0.067
Die Geschichte der ZZCCMXTP,2023-05-14,10.0,1,,de,0.1439
Autemials - Concert for EC Foreign Languages Festival 2023,2023-05-26,10.0,2,"Autemials performed at the Foreign Languages Festival organized annually by Evrensel College in 2023. During the concert, the group played covers of the songs ""Losing My Religion"" and ""Paint It, Black"".",en,0.2652
Autemials - Concert for EC YASD Festival 2023,2023-05-19,10.0,2,"Autemials performed at the Youth and Sports Day Festival organized annually by Evrensel College in 2023. During the concert, the band played covers of various songs.",en,0.2428
Permian Dawn,2023-12-30,10.0,1,"The sun rises over a lone Dimetrodon as we follow it through the landscape of the middle Permian. Included are Diplocaulus, Titanoptera, a speculative proto-archosauromorph, a Xenacanthid shark, and Prionosuchus.",en,0.0071
Curious Raptor,2023-07-26,10.0,1,"A curious Pyroraptor spots a cycad seed on the forest floor, and is absolutely tickled pink by it for some reason.",en,0.0071
Playing Pterosaurs,2023-05-25,10.0,1,Two pterodactyloid pterosaurs (maybe Mimodactylus) play along a forested clifftop during the late Cretaceous.,en,0.0143
Spinosaurus Fishing,2023-03-04,10.0,1,Spinosaurus aegyptacus goes fishing in a late-Cretaceous river.,en,0.0071
Natovenator polydontus,2023-01-16,10.0,1,"Short opentoonz animation of the recently discovered, semi-aquatic dromaeosaur Natovenator polydontus.",en,0.0143
Cretaceous Characters - Quetzalcoatlus meets a young Triceratops,2023-01-02,10.0,1,"Just a short animation of a large azdarchid (perhaps Quetzalcoatlus) and a juvenile Triceratops. All sound design homemade, by me! Just for a bit of fun.",en,0.0
HIGH ROLLER - Episode 2,2023-07-03,10.0,1,,es,0.0168
Tricotilomanía: Una historia de identidad,2023-09-19,10.0,1,"Angella develops a rare psychological disorder called trichotillomania, until, through alternative therapy, she discovers that the cause of her problem is directly related to her relationship with her father.",en,0.0168
How to survive the winter,2023-11-23,10.0,1,"Deok-nam and Ji-young, now twenty, suddenly find themselves out of foster care, leaving the orphanage. All they have is a mere 5 million won and a carrier. And the winter is bitterly cold and they're hungry. Can these two work together to face the world head-on?",en,0.0322
Angry Language,2023-12-13,10.0,1,An argument between two people about colors turns serious.,en,0.0
American Dreams,2023-12-08,10.0,1,Expiremental documentary about realizing the difference between what you want to do and what you can do.,en,0.0193
Hainline in Heaven,2023-05-09,10.0,1,Ryan Hainline attempts to do an ollie.,en,0.0143
Freedom of What,2023-05-08,10.0,1,Essay film about the relationship between the idea of freedom and what we actually have.,en,0.0
The Cowboy and the LIbrary in the Wake of Stressful Events,2023-04-05,10.0,1,"Expiremental documentary depicting a ""cowboy"" monologuing about stress.",en,0.0214
Marlboro Country,2023-02-23,10.0,1,Expiremental collage documentary consisting of juxtapositions between litter and the advertisements of those same products.,en,0.0
Kali Uchis: Live at Lollapalooza Brasil 2023,2023-03-25,10.0,1,,es,0.0677
How Not to Deal with Grief,2023-10-08,10.0,2,"A bunch of 20-something year old Gen-Zs gather at a funeral afterparty to pay respects to their school batchmate who has passed away, except the only problem is that none of them really know how to deal with grief.",en,0.0143
Bittersweet Memories: 14 Dias Isolados para Fazer um Álbum,2023-12-24,10.0,1,,pt,0.0621
"The Good, the Bad, and the Bloodthirsty",2023-09-30,10.0,1,An old-fashioned western town is thrown for a loop when a mysterious bounty hunter comes to town right as the townsfolk suspect a vampire is in their midst...,en,0.0143
洛天依11周年生日音乐会,2023-07-12,10.0,1,,zh,0.0896
Internal Noise,2023-02-19,10.0,1,"Nadine is a girl suffering from OCD, which makes her afraid of many things and makes her feel unsafe in her life.",ar,0.0143
The thirteenth beat,2023-02-10,10.0,1,,fr,0.0168
Hola,2023-05-01,10.0,1,,es,0.0693
"Lulu, Climbing Route Opener",2023-11-03,10.0,1,"Lucien Abbet, better known as Lulu, is a pioneer of sport climbing and route-breaking in Valais. Although considered one of the best climbers of his generation in the field, his humility and his way of life have never been able to fit with the codes of public notoriety. Money, recognition, material goods have never interested him. He has devoted his entire life to his passion, a happy vagabond, as he likes to say: climbing and traveling.",fr,0.6838
Blind Mind,2023-01-14,10.0,1,A young man tries to visualize his thoughts...,en,0.0795
The Hammer,2023-01-22,10.0,1,A man trying to lift up a hammer.,en,0.0701
Amethyst at the Slayground,2023-01-15,10.0,1,January 15th 2023 saw RuPaul's Drag Race Star Amethyst from Season 15 rock the Slayground.,en,0.0504
Kisses!,2023-05-19,10.0,1,"Maia is in town for the summer staying with her aunt. She is just catching up with her posh posse from summers previous when they are rather rudely interrupted! Maia meets Jonah, whose skateboard proves dissatisfactory. Yet, the unlikely pair become inseparable with the help of a secret setup. A sweet love story sealed with a kiss!",en,0.0453
Sayulita Chrome,2023-09-03,10.0,1,"A small time mugger stumbles into a government conspiracy to produce a drug that lets you see the future, at the cost of requiring the torture of a living human being.",en,0.0563
Το Τελευταίο Τσιγάρο 2 : Καταζητούμενος Ντετέκτιβ,2023-10-01,10.0,1,,el,0.0
Narco Business,2023-12-10,10.0,1,,fr,0.1229
Sleep,2023-09-17,10.0,1,A short film made by three students who are trying to escape the reality.,bn,0.0261
Sacred Bathing Stories,2023-10-01,10.0,1,"""Welcome to another ""Relatos da Vida do Nosso País"". Today, we have with us Mr. João Ezequiel, who will tell us about some events in his life.""",pt,0.0327
Suicide Helpline,2023-03-25,10.0,1,"This short sketch shows us what a day in the life of Teotónio, a suicide hotline operator, is like.",pt,0.0239
Dual Perspektif,2023-12-12,10.0,1,"A man is sitting at a bar, chatting with a bartender. A young man comes in and sits next to him, shifting the conversation toward the newcomer. Their conversation flows smoothly until they reach a disagreement about politics, which sparks a debate between the two characters.",id,0.0071
The Fires,2023-07-13,10.0,1,"Having lived illegally in Canada for the past eight years, Danny Gallagher returns to his family home in rural Donegal. He spends his days isolated, seeking to make sense of the bruises left by his past by recording an audio tape for a person that he no longer knows. Only when the tape is finished, and the house is cleared, can he finally move on.",en,0.2123
Forbidden Fruit,2023-05-05,10.0,1,"After a failed heist, thieves Van Buren and Roosevelt journey through a rustbelt town's criminal underbelly in an attempt to save their lives and their relationship.",en,0.0261
Erbestean,2023-01-05,10.0,1,,es,0.0286
SL Benfica vs Sporting CP 22-23,2023-05-21,10.0,1,,pt,0.0071
SL Benfica vs Sporting CP 23-24,2023-11-12,10.0,1,,pt,0.0143
SL Benfica vs FC Porto,2023-09-29,10.0,1,,pt,0.0
SL Benfica vs Estrela Amadora,2023-08-19,10.0,1,,pt,0.0071
Our Honeymoon,2023-08-13,10.0,1,"A documentary of a honeymoon to the Pacific Northwest, including plane flights, stops in Portland, Oregon and Coeur D’Alene, Idaho.",en,0.0071
Artsakh: part 7,2023-07-28,10.0,1,Artsakh: Part 2:  It is analyzed by experts-historians and is based on indisputable historical facts.,en,0.0071
Witnessed,2023-05-06,10.0,1,"When a son, Daniel Ortiz witnesses his father's brutal murder, he wrestles within himself if he should ignore his values and teachings or become a coldblooded murderer seeking revenge. One step behind him, on the case is Marcus Tillman, a detective with questionable morals and connections that run deep in the dark side of the city.",en,1.2524
A New Voice,2023-01-01,10.0,1,A New Voice is a firsthand look into the upward journey of citizens returning to communities after incarceration. The film sheds some light on the rarely seen success stories of people who have transitioned home from prison and their impact on their communities.,en,0.0
Clash For Cash,2023-07-28,10.0,1,"After the price of their streaming service increases, an eccentric group of thieves take it upon themselves to rob one of the least secure banks in the city.",en,0.0071
Down A Cent,2023-07-04,10.0,1,"A homeless woman goes into a local cafe, only to be followed a unknown man walks into the cafe with a more sinister intention in mind",en,0.0387
Artsakh: part 6,2023-04-21,10.0,1,The 6th part of the Artsakh film series tells the story of the history of Artsakh from 1921 to 1960. It is analyzed by experts-historians and is based on indisputable historical facts.,hy,0.0
Artsakh: part 5,2023-03-24,10.0,1,The 5th part of the Artsakh film series tells the story of the history of Artsakh from 1917 to 1921. It is analyzed by experts-historians and is based on indisputable historical facts.,hy,0.0071
Hypnosis Mic: Division Rap Battle - Rule the Stage [Rep LIVE side Rule the Stage Original],2023-12-13,10.0,1,Blu-ray release of character rap project “Hypnosis Mic: Division Rap Battle - Rule the Stage [Rep LIVE side Rule the Stage Original]”.,ja,1.7562
Hypnosis Mic: Division Rap Battle - Rule the Stage [Rep LIVE side D.H],2023-11-15,10.0,1,Blu-ray release of character rap project “Hypnosis Mic: Division Rap Battle - Rule the Stage [Rep LIVE side D.H]”.,ja,1.6804
Artsakh: part 4,2023-03-01,10.0,1,It is analyzed by experts-historians and is based on indisputable historical facts. The establishment of Russian rule in Artsakh,hy,0.0
ARTSAKH: The kingdoms of Khamsa: part 3,2023-01-30,10.0,1,Armed Struggle in Artsakh after the 17th Century. It is analyzed by experts-historians and is based on indisputable historical facts. The film tells the story of the period of the Khamsa kingdoms in Artsakh.,hy,0.0239
Solipsism,2023-03-27,10.0,1,"Set in cosmopolitan London, Aikya, a British-Indian blogger believes she is the only person that exists in the world. Continuing her daily life convinced that every interaction with another is purely a construct in her own world, her beliefs and existence are shattered after she witnesses the ultimately suicide of a neighbour. Thrust into a world unknown, Aikya must process unfounded human emotions, grapple with her solipsism and engage with the idea that she may not be alone after all.",en,0.0286
This is my fado,2023-01-17,10.0,1,"Júlia dreams making fado her life, but her father forces her to study law. One day she meets a guitarist and decides to fight for what she believes is her future.",pt,0.0
Lily Chou-Chou LIVE U-Next 2023,2023-10-21,10.0,1,,ja,1.0289
Pizza Margherita,2023-04-02,10.0,1,"Despite its title, this short film explores the delicate and serious theme of sexual harassment.",en,0.0487
Lone Stars,2023-07-27,10.0,1,"""Lone Stars"" is a heartwarming mockumentary that follows the misadventures of Jo Ellen and Dan Burnevik, a lovable music duo known by all in the vibrant Georgetown, Texas. Their claim to fame is their catchy song ""Lonestar,"" and want nothing more than a sponsorship with the iconic Lone Star Beer. Desperate for marketing material, Jo Ellen and Dan hire two out-of-work filmmakers to shoot content. But after the filmmakers initial attempt at shooting high quality video fails, Jo Ellen and Dan consider hiring a replacement. In an attempt to win them back, the two filmmakers convince one of their friends to act as a Lone Star Beer Executive and convince Jo Ellen and Dan to stick around.",en,0.0143
Flawless New Amazon Alexa,2023-12-06,10.0,1,A boy fights against an oppressive AI that controls his whole life.,en,0.0239
Footlights,2023-01-23,10.0,1,A homeless man alternates between living on the streets and performing on stage. We get a glimpse of the inner pain and frustration that this dual life is causing.,en,0.0143
Nun - The Beginning !!,2023-09-05,10.0,1,"Christine, a widowed doctor, seeking advice from priest, finds his connection to her dead husband. What she finds out may cost her...",en,0.0503
Traveler discovers a Woman running from her Husband & In-laws but then...,2023-06-08,10.0,1,"A traveler discovers a woman running from some men, upon inquire the traveler discovers they were her family; they claim she is unstable. On the insistence of the woman's husband, the traveler agrees to stay that night with the family.",en,0.0311
Summer Vacation at the Small Town Ranch House and the Rural Legend !!,2023-05-28,10.0,1,"On summer vacation Emma goes to a small ranch house. Here everyone knows everyone, and often spends evenings barbecuing together. Emma learns about a rural legend, and against everyone's warning Emma decides to solve the mystery herself.",en,0.0264
The Mastermind Killer !!,2023-12-31,10.0,1,"After the shocking murder of the most powerful man in Chicago - George Murphy, police detective Ethan Graham begins investigation to solve the case. The complexity builds up leading to no end. It must have been plotted by a Mastermind.",en,0.0327
The Manipulative Step Dad !!,2023-06-12,10.0,1,"On his birthday, Travis, a young boy, was gifted a toy gun by his step-father, Marshall. As Travis attempted to show the to his biological father, he happens to take his own father's life with it. The Toy gun was a real weapon.",en,0.0491
The Late Night Visitor !!,2023-05-07,10.0,1,A happily married woman notices that someone is watching her every night who is not her husband. What does he want with her? What is he after?,en,0.0729
A Meal's Worth,2023-09-01,10.0,1,"Past rejection and the loneliness of being a minority isolate Alex in his new school. Until he finds a warm welcome in a lunchbox, an unexpected encounter that makes him feel accepted.",id,0.084
BØDE,2023-06-11,10.0,1,,pt,0.0239
Kali,2023-11-06,10.0,1,The journey of an artist who is figuring out a mythological character through his art,hi,0.0662
Our Love Is Forever,2023-01-10,10.0,1,"The Attempt Of A Child Who Doesn't Know That He Died And Trying To Live With His Parents. The Mental Pressure Of A Mother And Father Due To The Death Of Their Only Son, His Son Became A Soul To His Mother And Spend Time With Her The Husband Who Does Not See Any Of This And Hospitalized Her Wife, The Husband, Who Is Taking Care Of His Wife, Suddenly The Police Comes To The Home And Arresting Him Because Of The Wife's Death, What Happened To Their Family The Story Of Tragic Fate.",en,0.0214
Chicken Nugget Man: The Complete Saga,2023-06-02,10.0,1,The legendary saga of Chicken Nugget Man's odyssey from a biological weapon to the one who saved the world.,en,0.0239
The Skull,2023-07-23,10.0,1,"In a big abandoned house on a barren hill lives a skull. A brave girl named Otilla has escaped from terrible danger and run away, and when she finds herself lost in the dark forest, the lonely house beckons. Her host, the skull, is afraid of something too, something that comes every night. Can brave Otilla save them both? Steeped in shadows and threaded with subtle wit, The Skull is as empowering as it is mysterious and foreboding.",en,0.209
Angurværð,2023-09-24,10.0,1,A young immigrant deals with the struggles of the world in iceland. After his new friend (also an immigrant) gets deported he finds a way to deal with the pain.,en,0.0071
CODEC,2023-06-09,10.0,1,An uninvited guest unearths bitter tensions within a friendship group celebrating their graduation.,en,0.1491
Sulung,2023-12-25,10.0,1,,id,0.0214
Lucidité,2023-06-06,10.0,1,,fr,0.1164
Quiproquo,2023-08-25,10.0,1,,fr,0.0289
NEW GENERATION THE LIVE ウルトラマンブレーザー編 ～巡る願い星 SIDE ブレーザー～／スターズ編 ～巡る願い星 SIDE スターズ～,2023-08-07,10.0,1,,ja,0.0643
NEW GENERATION THE LIVE スターズ編 ～新世代の戦士たち～／ウルトラマンブレーザ,2023-07-22,10.0,1,,ja,0.0268
"Maurice Baquet, The Accorded",2023-12-02,10.0,1,"At once a high-level musician, member of the October Group, entertainer, theater artist, film actor, mountaineer, and skier, Maurice Baquet, always on the move, structured his life around two common threads: the cello and the mountains. He once defined himself as a ""cellist-skier,"" ""all alone"" in this category, which prompted James Couttet, world ski champion, to say: ""Of all the skiers I know, he's the best cellist."" Echoing this, Professor at the Conservatoire National Supérieur, André Navarra, added: ""Of all the cellists I know, he's the best skier."" Throughout his varied yet coherent career, Baquet helped to project a joyful and artistic image of the mountains. Who better to talk about Maurice and all his adventures than his alter-ego: Cérébos, the faithful cello that never left his side? From Paris to Chamonix, from the stage to the granite slabs and snowy slopes, this film follows Cérébos, crossing the century and above all... smiling!",fr,0.9087
Do NOT press this button,2023-06-29,10.0,1,,de,0.0362
The Ashes,2023-03-06,10.0,2,"Death, as well as the opportunity for new life, is a duality that is part of the essence of Placilla de Peñuelas.",es,0.0439
The Demon Hungers,2023-11-04,10.0,1,"After Vox's castle and clan were destroyed by Tokugawa Ieyasu in the year 1616, he tended to his wounds in a cave by the ocean until he was awoken by a savage hunger.",en,0.2322
Team Super,2023-07-27,10.0,1,"Green Guardian and his sidekick Purple Nurple form Team Super a dynamic duo that defends the city from real criminals with the greatest superpower of all, the power of friendship. Unfortunately their unconventional methods lead them to the wrong side of trouble.",en,0.0143
Marcel's Piñata,2023-01-01,10.0,1,"A highly imaginative 10-year-old boy befriends his superhero-themed piñata prior to his birthday party. But upon realizing the tragic fate that awaits for his cardboard companion, he must rebel against the celebratory ritual in order to save his only friend.",es,0.0239
DJ Freakjuice: Your Baby's Daddy,2023-12-23,10.0,1,"DJ Freakjuice decides to re-release ""You're Baby's Daddy,"" his #1 hit from 1999, and discovers that the song still has a magical effect on people.",en,0.0952
Soul Haven,2023-07-04,10.0,1,"'Soul Haven' follows Holden, who wakes in a mysterious paradise with no memory of how he got there. He meets George, another inhabitant haunted by fragments of a forgotten past. As they navigate this dreamlike refuge, their bond deepens amid lush Australian landscapes. The film is a poetic exploration of memory, connection, and the blurred lines between reality and illusion.",en,0.0536
The Dyke Show,2023-02-09,10.0,1,"From 1979-1984, JEB performed The Dyke Show more than 80 times to packed audiences at community spaces and universities across the US and Canada. Originally titled Lesbian Images in Photography: 1850–1984 and transferred to digital video in 2023, the show includes portraits, documentary and erotic images by historic and contemporary photographers ranging from Alice Austen and Berenice Abbott to Tee Corinne and Leigh Mosley. JEB’s narration is a unique fusion of art history, activist inspiration and stand-up comedy.",en,0.0214
Olympia In Me,2023-09-12,10.0,1,"When a high school student transfers to a new school mid-year, silence feels safer than introductions, and making friends seems more daunting than the past left behind. But within the quiet corners of Olympia: a sunlit library, an empty courtyard, a room where thoughts are gently listened to, something shifts.",en,0.0
Le Jardin,2023-04-25,10.0,1,,fr,0.0
Chirichis,2023-10-16,10.0,1,,es,0.0379
Snail Moves Slowly,2023-01-04,10.0,1,A snail and he moves pretty slowly,en,0.0
Descent,2023-05-18,10.0,1,"A group of young college filmmakers follow Logan, a passionate young director who is inspired to make everything authentic. But what happens when his drive and conviction gets in the way of his friends' safety?",en,0.0479
Capitalismo: A Fera Imortal,2023-05-20,10.0,1,,pt,0.0
The Big Book,2023-11-09,10.0,1,Darwin works as a fraud surveillance investigator; spying on those with workers' comp claims to see if they are faking their injury or not. When he's not working (and sometimes while on the job) he sponsors young men in AA.,en,0.0261
Fearless Keys,2024-09-20,10.0,1,"An introverted young pianist maestro has to overcome his fear of performing in front of people, to not let down the girl he is in love with.",en,0.1643
Seventy-Five Twenty-One,2024-01-05,10.0,1,"""Seventy-Five Twenty-One,"" that captures the struggles and harmony of young and old alike.  Minseok fails the entrance exam for the Korea National University of Arts and moves to Seoul alone to find a place to live. Ara returns to Korea after filming a violin busking abroad. Chunsim, a building owner who dreams of becoming the best silver YouTuber. Their twists and turns on the notifications are a must-see.",ko,0.0871
The 300 Video Award Ceremony,2024-01-28,10.0,1,The third ever annual(ish) award ceremony celebrating the last 100 videos posted on the Meat & Bones YouTube channel,en,0.0489
El hombre que no dejaba de mirar atrás,2024-05-21,10.0,1,,es,0.1195
São Jorge contra o Dragão,2024-08-22,10.0,1,,pt,0.1781
Mis Ancestros,2024-06-04,10.0,1,"Guided by ayahuasca, Micaela embarks on a spiritual journey into the memory of her lineage. Mis Ancestros (My Ancestors) is the first piece in the ENRAIZAR universe, a visual and sound ritual where body, nature, and spirit intertwine to honor the living heritage that dwells in our DNA. Through visions, dance, and music, Micaela gives thanks to those who survived, fought, and loved before her. This video clip celebrates roots, identity, and the healing power of art.",es,0.0913
Bitter Angels,2024-09-29,10.0,1,"Two young women kidnap a billionaire. Venom wants revolution, Angel wants revenge.",en,0.0503
Storm over Hateg Island,2024-05-12,10.0,1,"During a rainy day of the Late Cretaceous, we follow a variety of Hateg island animals such as Hatzegopteryx, Tethyshadros, Paludititan, Sabresuchus, Balaur bondoc, an enantiornithine, and many more.",en,0.0
Voluto,2024-10-31,10.0,1,"In a dark and lonely forest lives Camilla, an old and ugly witch who longs for beauty and love. One morning, she stumbles upon an unfamiliar object and is confronted with her distorted reality. Determined to change, Camilla turns to dark magic-but the price is heavier than she expected. Is beauty worth the cost?",en,0.0143
Pero espero el día,2024-06-20,10.0,1,,es,0.0773
Loyalty Check,2024-10-26,10.0,1,One shakedown by an authoritarian government is all it takes.,en,0.0168
Blackwoods,2024-03-09,10.0,1,"In the face of rising mental health challenges among black men, therapist Dillon leads 5 friends on a weekend retreat at a secluded cabin, where they confront their inner demons and rediscover the healing power of brotherhood in Blackwoods.",en,0.1466
Capturing the Electrons,2024-12-30,10.0,1,"Capturing the Electrons documents the life and career of Nobel Prize-winning Hungarian physicist Ferenc Krausz. His research team has generated and measured the first attosecond light pulse and used it for capturing electrons' motion inside atoms, marking the birth of attophysics. In 2023, jointly with Pierre Agostini and Anne L'Huillier, he was awarded the Nobel Prize in Physics.",hu,0.0143
Morana: A Long Way Home,2024-07-04,10.0,1,"Upon learning the news that a meteor that will collide with Earth in just a few days time, a man anxiously waits and wonders if his brother, who lives on another continent, will make it home in time before the world ends.",en,0.0168
The Road in Between,2024-12-10,10.0,1,A melodrama depicting the journey of a man from the Road View filming crew with a keen eye for direction and a woman who is not good at finding her father on the road.,ko,0.8761
Ryan Nasty: The Ideal Man,2024-11-15,10.0,1,"Message from the Filmmaker: This film was never meant to be seen. It was Ryan’s idea to create a film about himself, but unhappy with the results he ordered it to be destroyed. As the filmmaker, I found it important this footage be released. Ryan believes himself to be the ideal man, but upon interviewing him I realized that it’s not so much that he takes extreme pride in his masculinity, but rather his greatest fear is being perceived as feminine. Rarely have I encountered a man as full of it as Ryan.",en,0.0
Night of the Living Morons,2024-05-07,10.0,1,"Appropriated footage from NIGHT OF THE LIVING DEAD, the film tells a story of a group of people bound together in a house hiding from insane republicans as they kill innocent people.",en,0.0
House // Tenants,2024-05-07,10.0,1,Documentary about a house and the people who live inside of it.,en,0.0
Love 119,2024-01-05,10.0,8,“Love 119” is part of Riize’s 1st mini-album Riizing. This pop dance song that has a dreamy atmosphere with a sweet mellow piano riff and drum beat is about the feeling of falling in love for the first time. It express the emotions felt when falling in love in a dreamy and melancholic manner.,ko,0.1923
Campus ITA,2024-04-02,10.0,1,,pt,0.0214
The Debate,2024-10-01,10.0,1,"Rising tensions in America. Nick Casal and Kevin Alcazar are set to face off in their first debate of the 2024 election, moderated by Eric Shun. Both candidates will address the issues in the country such as the ongoing wars, inflation, and more.",en,0.0688
LADO A LADO,2024-09-10,10.0,1,,pt,0.0297
Inner Reckoning,2024-02-01,10.0,1,A highschooler has to fight off his inner demons while attempting to finish a short film for an application.,xx,0.0143
BRINK,2024-10-24,10.0,1,"Out of work and desperate for money, a struggling family man plots an elaborate scheme to secure a cash grab that would exceed his drug-fueled ambitions.",en,0.8591
Girls Never Die,2024-05-08,10.0,1,"This project follows the resilience of women, symbolising their empowerment and ability to overcome failure and hardship, and how 24 different women from a multitude of lives came together as 1.",en,0.0382
Pigeon People,2024-02-14,10.0,1,"Pigeons, pigeons everywhere, sweet little birds, or domestic terrorists. The people of Leeds weigh up the big question. Are pigeons with the people or are pigeons against the people? PIGEON PEOPLE PIGEON PEOPLE PIGEON PEOPLE!!",en,0.0412
Eurovision: The Most Controversial Edition,2024-08-24,10.0,1,Eurovision: The Most Controversial talks about the controversy that happened at the Eurovision Song Contest in 2024 in Sweden.,en,0.0071
Yalla Cinema,2024-11-11,10.0,1,"A group of friends are brought together by chance to meet again and resolve a dispute that occurred in the past, despite their different personalities and motivations. However, they agree to go to their favourite place. Will they succeed in overcoming all the obstacles that stand in the way of their passion?",en,0.0362
The Cobra Kai Movie,2024-11-22,10.0,1,"A bullied teen embarks on his journey to become heroic, taking inspiration from the Netflix show, Cobra Kai. With the help of the people that made Cobra Kai possible, he finally overcomes his lack of confidence and defeats his high school bully.",en,0.1678
Dream Sequence,2024-11-14,10.0,1,"A young woman wakes up from a long daydream, but soon begins to doubt whether she is truly awake or if everything is just a dream.",th,0.0958
A True Act of Comedy,2024-10-04,10.0,1,"In a society desensitized to extreme horror and violence, a young aspiring writer, Robin, grapples with the changing times and his mentally unstable best friend, Reggie, who will do whatever it takes to reach the top.",en,0.0193
I Hate AI,2024-06-01,10.0,1,An actor discovers his identity and look has been stolen and replicated by AI.,en,0.0143
Emerge & Fade,2024-12-04,10.0,1,"Two figures —an angel bathed in light and a widow veiled in mourning— mirror each other’s gestures.  Through the interplay of costume, color, and hand-drawn intervention, Emerge & Fade explores how innocence and disillusion coexist and transform one another.",es,0.0546
Bajo el Sol,2024-05-09,10.0,1,,es,0.0588
Dentro de Mim Passa Um Rio,2024-11-29,10.0,1,,pt,0.0
13 Lentes De Um Final Feliz,2024-12-24,10.0,1,,pt,0.0071
Dessine moi l'avenir,2024-06-28,10.0,1,,fr,0.0
MIC DROP - A Hip Hop Short Film,2024-09-27,10.0,1,A struggling rapper comes to terms with his ex-girlfriend's commercial success.,en,0.0071
to the stranger who has loved you all your life,2024-07-12,10.0,1,"An experimental short film that traces the emotional landscape of life after heartbreak. Through intimate narration and cinematography, the film reflects on time, healing, and the rediscovery of self. A quiet yet cinematic portrait of learning to love the stranger within, and rediscovering the beauty of simply being alive.",en,0.0143
Yvera,2024-07-31,10.0,1,,es,0.1055
Conexões da Noite: Moda e Subcultura Paulistana,2024-12-13,10.0,1,,pt,0.0
The Restless,2024-03-21,10.0,1,"After Rutherford falls into a manic episode, his dreams start to become independant. Almost like another Person... This Silent film with an original Soundtrack follows Rutherford navigating his repression in his dreams as they start to feel realer and realer.",en,0.0
Love & Moral,2024-06-20,10.0,1,A young womans search for morality leads her to a schizophrenic break...,en,0.0214
"Diam-Diam, Aku Ingin Melawan",2024-12-24,10.0,2,,id,0.0143
Les Intrépides,2024-01-28,10.0,1,,fr,0.0286
B:ARE!,2024-10-08,10.0,1,"Melek (12) is a 5th grade elementary school student who was the subject of a joke from his teacher, Mr. Koqhar (40). This made her feel ostracized in front of the class. Therefore, she sought out the answer and revealed the secret of her name to her father at home. But when she brought the answer back to class, Melek realized that it wasn't the answer that mattered, but the courage to speak up in front of her",id,0.0239
What's Beyond a Broken Mirror?,2024-05-13,10.0,1,An abstract adventure exploring the anxiety of a young mans journey leaving home.,en,0.0143
The Last Temptation,2024-01-10,10.0,1,"A man finds himself trapped in the world of Faust, where he must confront his deepest nightmares and desires. He meets devil and a pale girl in this world, and to set the girl free, he must make a choice and do sacrifice. At the end, he makes the girl leave the hell she's trapped in, and as the payment, he becomes the devil of the world as the previous devil exits.",fa,0.0071
O EREMITA,2024-11-16,10.0,1,,pt,0.0996
Arabella,2024-07-05,10.0,1,"After Arabella wishes for fame and attention, her world opens up in an entirely new way. But when she tries to hold her audience's attention spans in more desperate ways, she realizes fame isn't as perfect as she thought.",en,0.0478
my life through my eyes,2024-05-18,10.0,1,"A short experimental film that explores one filmmaker’s journey to preserve fleeting moments before they fade. Created as a heartfelt introduction into Koen's film making journey, the film blends nostalgic visuals with inventive storytelling techniques, exploring childhood dreams, the fear of forgetting, and the impulse to document life as it unfolds. This marks Koen’s first true dive into editing and cinematography, born from years of unfinished projects, it stands as a heartfelt introduction to a lifelong pursuit of storytelling, dedicated to the child in all of us who once dreamed.",en,0.0071
AGAIN,2024-11-18,10.0,1,,en,0.1484
Parade Nuptiale,2024-04-15,10.0,1,,fr,0.0797
Fly High Mono,2024-04-03,10.0,1,"The little mannequin, once content to be sketched, now longs to escape the confines of the canvas.",en,0.0714
Deadmate,2024-06-13,10.0,1,"In a quiet small town, a shocking murder sets the board, and every resident is a piece in a dangerous game. As a determined investigator maneuvers through secrets and lies, each move reveals hidden motives, forcing the town’s players into a high-stakes match where one wrong step could be fatal.",en,0.0071
